-- Merging decision tree log ---
manifest
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/dee414c183a41bcf44b4a9eb1746eb7d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1886d899cad3008ecfb8e74f11d632e0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/fd552556934f04d4e8a5e29985e08f58/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ea18593dfc8e6f491d79e21b21aa7c12/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/f566cfcff06c774938bd822ed999dbfe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/69e31c14aebfa581399e7c8395a03ba5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/560bf958ac81097c1c9dd9798c0aa291/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/ed6125435b025511766da6d01860a8ae/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/84d23526c839098e98e5cfb01b7a6a3b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c247cd806c336447bd9b8c545b346db3/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9870aa40367c2b7ce827eeef8474397c/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/6d058c2abe8dcbc5f712df9c704080b2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4740c37bf3912e957fbdebada714200d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/b9e936204cb0d3e24dc44d44b1d1480e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/ef7d165e87773539830d5e3c95e5f179/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/26a180cf7767fb698fde8fc8cc766f56/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/bc8bd85f1132b2972097ab52ec032447/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/1d8737fd18441f04765ed35f523a82f7/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/96df121f749adc4c03414eb21f388657/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/375271f30d0fa90608b2dca4f53b72fd/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/16896ea1e5f3cb967be7d08e471904be/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/4eeab2dcc6f197e6c03e06c711ca3c27/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/83f7fdfad2282492c6269b01efdb0061/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/72b3e9a67d93992ab7ee7e0cc7b7ab4b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/76be877f540708a60a53bf7a943718a9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/a00c46f83a5c7335b7328951064c92c0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/iamport/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/ac543f69661ec91f4cd293e9792fca8e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/ce5c6f0d0c28c5cece13318f4ecd950c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/30619fb00a15a5f1733822cc4ef0af31/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/997671cbb023db7e969909b5c6a8f493/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/bd6b2554193f400d2023edf21bad1ca2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/89f07d9ee4c88afed3e7b4ac02f0a76f/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/48aebdcc872a8dd453e279c239481744/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/e915aa7ddb76910999453c488c388cca/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/ee58b54dbc48c107ee4aca0a6533085b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/0059db9d8726e42d3c070a4766a2ce1e/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/1e099c1477cb8845974ec9f0a0289cdb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/ea7736c93e2d60aaeee2e84e7d0b0dc0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/63c4191ceaa192803d55e3e012103897/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/4aab369415536dddd506727b97a06601/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/b51cb011ec96ffaef9c20360fff5b932/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/1c801e48cb2cef542945736a75417549/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/e6c6816dd97164bb9ff4b52c47d235d2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/9f531360d9d280340da19873be044133/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/5a5309210942fd7f891a6f50fbfe8d30/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/af94e548de716f0d4e25c6e2cecfe36f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/1ab1c53f5c2216d0bc0048ecb1e45898/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/bbfa1811af660af8ac2d1dba57be2e18/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.0.aar/66ce9420db91eabc43fabe2d8f518ffb/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/1a2561adb1ac06524984ce87b4a221b9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/d98e90ff53e75489271425c3d6a9af7e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/transition-1.0.0.aar/65693f9f3367a968c5f73c406e1cc171/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/7d5b8aa3878edd022870b04d6733ff42/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/2eb0f65b70021f0b5771ec2b9c7da54f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/58ed72449976da8b40a3f9fd4c4569b7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/c78f6751a79dbcb85ed98072474fe199/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/df35993c339138792908b6e4bd3890c2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/a02da4e3969c3a064d2670c07e7ce000/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/427f86b0e332c503d438832bda9706ad/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/f145a2c01ba0f240219e8933d540af84/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/aac218ad458ea636c54425cdd7741805/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/2321238bdb5e7acaa3dfb8459f4315b5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/89e09ac615333fdf0e32bf01a3a080b0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/1448368b4cec590fab48ac511f733adf/AndroidManifest.xml:17:1-22:12
